[[0.2611523207544379, 0.8587276701398563, 0.8013099283897354, 1.0425962699100344, 0.1240903917729052, 0.4266677327339011, 0.7098802534548406, 0.1917803726150204, 0.0308105123691878, 0.3389431946389302, 0.9371920580839548, 0.3328802899254907, 1.020202665930393, 0.1658500813201897, 0.5127098220172768, 0.1410984396296694, 0.830945215181109, 0.6469061620563513, 0.3254729134468103, 1.331366161468363, 0.9117669023338284, 0.6310799179930302, 0.6972526743493193, 0.5231492899411696, 0.3941713475266218, 0.0929403083556937, 0.2222562156434817, 0.1192092326924745, 1.3310294044385598, 1.1495173653747444, 0.6682915697862615, 0.0695375707965325, 1.2259612111400249, 0.8442471178583274, 1.0574143177236246, 0.4032637873313026, 0.0387243025695582, 0.717458096137499, 1.3099820900758723, 0.3992227029736667, 0.7750430085590843, 1.480044390126386, 0.184033014583856, 0.0164763796572049, 0.5563198573767649, 0.1015294886278172, 0.7555116405052377, 1.2806842284830118, 0.1907701015256115, 0.0181821237515754, 0.002859678895539, 0.4312138823026931, 0.8390273838963809, 0.6368047874996813, 1.0255907784072416, 0.18049901211662, 0.1579362911198192, 0.0304737553393848, 0.1513695290386608, 0.5746724473323184, 1.1747741426099692, 0.4281838075367244, 0.6679548127564584, 1.3919824268329022, 0.3281669696852343, 1.3032469494798125, 0.2579531289713094, 0.9171550148106764, 0.2266347251996306, 0.7489448784240792, 0.4130297411955896, 0.2859034227702309, 0.0897251339499724, 1.142950603293586, 0.4766750723101916, 0.1124740920964146, 0.1986838917259819, 1.03636646368621, 0.8876887747029141, 0.1937989684481429, 1.3977072963395532, 1.2249509400506156, 0.8656311892508177, 0.1168519334838536, 0.669133462360769, 0.601276920855465, 0.2636767906345232, 1.1188724756626716, 0.4103351452824383, 0.5243279395454802, 0.0003340011720166, 0.4462003086311848, 0.0468059316101029, 0.8144441207207622, 1.0021856251612058, 0.5234860469709727, 0.1131476061560206, 0.5029438681529899, 1.4005697310928786, 1.3076247908672516],
[0.2611523170584359, 0.8587276664438543, 0.8013099258412347, 1.0425962631318737, 0.1240903999932351, 0.4266677301854004, 0.7098802404982492, 0.1917803689190185, 0.0308105086731859, 0.3389431909429283, 0.9371920543879528, 0.3328802906465751, 1.0202026622343914, 0.1658500776241877, 0.5127098183212748, 0.1410984359336674, 0.8309452114851071, 0.6469061606553519, 0.3254729097508084, 1.331366157772361, 0.9117668986378265, 0.6310799142970283, 0.6972526706533173, 0.5231492862451677, 0.3941713438306198, 0.0929403144539398, 0.2222562130949811, 0.1192092289964726, 1.3310294007425578, 1.1495173616787424, 0.6682915660902595, 0.0695375671005305, 1.2259612074440227, 0.8442471141623255, 1.0574143140276226, 0.4032637836353007, 0.0387242988735563, 0.717458092441497, 1.3099820863798703, 0.3992226992776647, 0.7750430123623278, 1.480044386430384, 0.1840330164524417, 0.0164765808430746, 0.556319853680763, 0.1015294849318153, 0.7555116368092357, 1.2806842247870098, 0.1907700978296095, 0.0181821200555735, 0.0028596751995371, 0.4312138755245321, 0.839027380200379, 0.6368047838036793, 1.0255907747112396, 0.1804990084206181, 0.1579362874238173, 0.0304737516433829, 0.1513695253426588, 0.5746724447838176, 1.1747741389139672, 0.4281838038407225, 0.6679548090604565, 1.3919824231369002, 0.3281669659892323, 1.3032469457838105, 0.2579531252753074, 0.9171550111146743, 0.2266347215036287, 0.7489448747280774, 0.4130297374995876, 0.2859034265734744, 0.0897251964671392, 1.142950599597584, 0.4766750847601819, 0.1124740884004127, 0.1986838880299799, 1.0363664674894535, 0.8876887710069121, 0.1937989703167286, 1.3977072926435512, 1.2249509363546136, 0.8656311855548158, 0.1168519297878516, 0.669133458664767, 0.6012769171594631, 0.263676795585268, 1.1188724719666696, 0.4103351490856819, 0.5243279358494782, 0.0003339974760146, 0.4462003049351828, 0.0468059354133464, 0.8144441170247603, 1.0021856289644493, 0.5234860432749707, 0.1131476024600187, 0.5029438644569879, 1.400569727396877, 1.3076247871712496],
[0.2611523150505049, 0.8587276644359233, 0.8013099245132167, 1.0425962594691291, 0.1240904044233706, 0.4266677288573823, 0.7098802334108475, 0.1917803669110875, 0.0308105066652548, 0.3389431889349972, 0.9371920523800216, 0.3328802910302706, 1.0202026602264604, 0.1658500756162567, 0.5127098163133438, 0.1410984339257364, 0.8309452094771761, 0.6469061600072469, 0.3254729077428773, 1.3313661557644298, 0.9117668966298954, 0.6310799122890972, 0.6972526686453863, 0.5231492842372367, 0.3941713418226888, 0.0929403178522746, 0.222256211766963, 0.1192092269885416, 1.331029398734627, 1.1495173596708117, 0.6682915640823285, 0.0695375650925995, 1.2259612054360918, 0.8442471121543944, 1.0574143120196915, 0.4032637816273697, 0.0387242968656253, 0.7174580904335661, 1.3099820843719394, 0.3992226972697337, 0.7750430144008367, 1.4800443844224531, 0.1840330175160503, 0.0164766894794248, 0.5563198516728319, 0.1015294829238842, 0.7555116348013047, 1.280684222779079, 0.1907700958216785, 0.0181821180476424, 0.0028596731916061, 0.4312138718617878, 0.839027378192448, 0.6368047817957483, 1.0255907727033085, 0.1804990064126871, 0.1579362854158863, 0.0304737496354518, 0.1513695233347278, 0.5746724434557996, 1.1747741369060365, 0.4281838018327915, 0.6679548070525254, 1.3919824211289693, 0.3281669639813013, 1.3032469437758796, 0.2579531232673764, 0.9171550091067434, 0.2266347194956977, 0.7489448727201463, 0.4130297354916566, 0.2859034286119833, 0.0897252307608265, 1.142950597589653, 0.4766750915250436, 0.1124740863924816, 0.1986838860220489, 1.0363664695279624, 0.8876887689989811, 0.1937989713803372, 1.3977072906356205, 1.224950934346683, 0.8656311835468847, 0.1168519277799206, 0.669133456656836, 0.601276915151532, 0.2636767983036898, 1.118872469958739, 0.4103351511241908, 0.5243279338415472, 0.0003339954680836, 0.4462003029272518, 0.0468059374518553, 0.8144441150168292, 1.0021856310029582, 0.5234860412670397, 0.1131476004520876, 0.5029438624490569, 1.4005697253889458, 1.3076247851633185],
[0.2611523136484991, 0.8587276630339175, 0.8013099236082373, 1.0425962569197598, 0.1240904075027573, 0.4266677279524029, 0.7098802284427951, 0.1917803655090817, 0.030810505263249, 0.3389431875329914, 0.937192050978016, 0.3328802912952793, 1.0202026588244546, 0.1658500742142509, 0.512709814911338, 0.1410984325237306, 0.8309452080751702, 0.6469061595992938, 0.3254729063408715, 1.3313661543624242, 0.9117668952278896, 0.6310799108870915, 0.6972526672433804, 0.5231492828352309, 0.394171340420683, 0.0929403202586996, 0.2222562108619836, 0.1192092255865358, 1.331029397332621, 1.1495173582688056, 0.6682915626803227, 0.0695375636905937, 1.225961204034086, 0.8442471107523887, 1.0574143106176856, 0.4032637802253639, 0.0387242954636195, 0.7174580890315603, 1.3099820829699336, 0.3992226958677279, 0.7750430158132089, 1.4800443830204473, 0.1840330182780853, 0.0164767650700459, 0.5563198502708261, 0.1015294815218784, 0.7555116333992989, 1.2806842213770728, 0.1907700944196727, 0.0181821166456366, 0.0028596717896003, 0.4312138693124183, 0.8390273767904421, 0.6368047803937424, 1.0255907713013026, 0.1804990050106813, 0.1579362840138805, 0.030473748233446, 0.151369521932722, 0.5746724425508202, 1.1747741355040304, 0.4281838004307857, 0.6679548056505197, 1.3919824197269637, 0.3281669625792955, 1.3032469423738735, 0.2579531218653706, 0.9171550077047376, 0.2266347180936919, 0.7489448713181405, 0.4130297340896508, 0.2859034300243556, 0.0897252548370148, 1.1429505961876472, 0.4766750962488204, 0.1124740849904758, 0.1986838846200431, 1.0363664709403346, 0.8876887675969752, 0.1937989721423722, 1.3977072892336144, 1.2249509329446768, 0.865631182144879, 0.1168519263779148, 0.6691334552548301, 0.6012769137495263, 0.2636768002130885, 1.1188724685567328, 0.410335152536563, 0.5243279324395413, 0.0003339940660778, 0.446200301525246, 0.0468059388642276, 0.8144441136148235, 1.0021856324153304, 0.5234860398650338, 0.1131475990500818, 0.5029438610470511, 1.40056972398694, 1.3076247837613129],
[0.2611523125623547, 0.8587276619477731, 0.801309922919339, 1.0425962549492849, 0.1240904098808557, 0.4266677272635047, 0.7098802245833039, 0.1917803644229373, 0.0308105041771046, 0.338943186446847, 0.9371920498918715, 0.3328802914990911, 1.02020265773831, 0.1658500731281065, 0.5127098138251936, 0.1410984314375862, 0.8309452069890259, 0.6469061593076417, 0.3254729052547271, 1.3313661532762795, 0.9117668941417452, 0.6310799098009471, 0.697252666157236, 0.5231492817490865, 0.3941713393345386, 0.0929403221413342, 0.2222562101730854, 0.1192092245003914, 1.3310293962464768, 1.1495173571826611, 0.6682915615941784, 0.0695375626044493, 1.2259612029479414, 0.8442471096662443, 1.0574143095315414, 0.4032637791392195, 0.0387242943774751, 0.7174580879454159, 1.3099820818837893, 0.3992226947815835, 0.7750430169013511, 1.4800443819343028, 0.1840330188791432, 0.0164768234861317, 0.5563198491846817, 0.101529480435734, 0.7555116323131545, 1.2806842202909283, 0.1907700933335283, 0.0181821155594922, 0.0028596707034559, 0.4312138673419435, 0.8390273757042978, 0.636804779307598, 1.0255907702151583, 0.1804990039245368, 0.1579362829277361, 0.0304737471473016, 0.1513695208465776, 0.5746724418619219, 1.174774134417886, 0.4281837993446413, 0.6679548045643752, 1.3919824186408192, 0.3281669614931511, 1.3032469412877292, 0.2579531207792262, 0.9171550066185932, 0.2266347170075475, 0.7489448702319961, 0.4130297330035064, 0.2859034311124979, 0.0897252735611558, 1.1429505951015029, 0.4766750999084954, 0.1124740839043314, 0.1986838835338987, 1.0363664720284769, 0.8876887665108308, 0.1937989727434302, 1.39770728814747, 1.2249509318585323, 0.8656311810587346, 0.1168519252917704, 0.6691334541686857, 0.6012769126633819, 0.2636768016984769, 1.1188724674705883, 0.4103351536247053, 0.524327931353397, 0.0003339929799334, 0.4462003004391016, 0.0468059399523698, 0.8144441125286791, 1.002185633503473, 0.5234860387788894, 0.1131475979639374, 0.5029438599609067, 1.4005697229007954, 1.3076247826751684],
[0.2611523116714317, 0.8587276610568502, 0.8013099223620304, 1.0425962533359276, 0.1240904118267607, 0.426667726706196, 0.7098802214106467, 0.1917803635320143, 0.0308105032861816, 0.338943185555924, 0.9371920490009484, 0.332880291665365, 1.0202026568473872, 0.1658500722371835, 0.5127098129342706, 0.1410984305466632, 0.8309452060981029, 0.6469061590839474, 0.3254729043638041, 1.3313661523853568, 0.9117668932508222, 0.6310799089100241, 0.697252665266313, 0.5231492808581635, 0.3941713384436156, 0.092940323697271, 0.2222562096157767, 0.1192092236094684, 1.3310293953555536, 1.1495173562917382, 0.6682915607032553, 0.0695375617135263, 1.2259612020570183, 0.8442471087753213, 1.0574143086406185, 0.4032637782482965, 0.0387242934865521, 0.7174580870544929, 1.3099820809928662, 0.3992226938906605, 0.7750430177900592, 1.48004438104338, 0.1840330193790315, 0.0164768713102616, 0.5563198482937588, 0.101529479544811, 0.7555116314222315, 1.2806842194000054, 0.1907700924426053, 0.0181821146685693, 0.0028596698125329, 0.4312138657285863, 0.8390273748133747, 0.636804778416675, 1.0255907693242352, 0.1804990030336139, 0.1579362820368131, 0.0304737462563787, 0.1513695199556546, 0.5746724413046134, 1.174774133526963, 0.4281837984537183, 0.6679548036734523, 1.391982417749896, 0.3281669606022281, 1.3032469403968063, 0.2579531198883032, 0.9171550057276702, 0.2266347161166245, 0.7489448693410731, 0.4130297321125834, 0.2859034320012059, 0.089725288965979, 1.1429505942105798, 0.476675102910449, 0.1124740830134085, 0.1986838826429757, 1.036366472917185, 0.8876887656199078, 0.1937989732433185, 1.397707287256547, 1.2249509309676094, 0.8656311801678116, 0.1168519244008474, 0.6691334532777627, 0.6012769117724589, 0.2636768029207993, 1.1188724665796654, 0.4103351545134134, 0.524327930462474, 0.0003339920890104, 0.4462002995481786, 0.0468059408410779, 0.8144441116377561, 1.002185634392181, 0.5234860378879665, 0.1131475970730145, 0.5029438590699837, 1.4005697220098725, 1.3076247817842457],
[0.2611523109137073, 0.8587276602991257, 0.8013099218934553, 1.0425962519658634, 0.1240904134784447, 0.4266677262376209, 0.7098802187075143, 0.1917803627742899, 0.0308105025284572, 0.3389431847981996, 0.937192048243224, 0.3328802918061749, 1.0202026560896629, 0.1658500714794591, 0.5127098121765462, 0.1410984297889388, 0.8309452053403784, 0.6469061589045216, 0.3254729036060798, 1.3313661516276325, 0.9117668924930976, 0.6310799081522996, 0.6972526645085887, 0.523149280100439, 0.3941713376858912, 0.0929403250287192, 0.2222562091472016, 0.119209222851744, 1.331029394597829, 1.1495173555340137, 0.6682915599455309, 0.0695375609558019, 1.225961201299294, 0.8442471080175968, 1.057414307882894, 0.4032637774905721, 0.0387242927288277, 0.7174580862967684, 1.3099820802351418, 0.3992226931329361, 0.7750430185432089, 1.4800443802856555, 0.1840330198089907, 0.0164769119198611, 0.5563198475360344, 0.1015294787870866, 0.7555116306645071, 1.280684218642281, 0.1907700916848809, 0.0181821139108448, 0.0028596690548085, 0.4312138643585221, 0.8390273740556503, 0.6368047776589507, 1.0255907685665109, 0.1804990022758895, 0.1579362812790887, 0.0304737454986542, 0.1513695191979302, 0.5746724408360382, 1.1747741327692387, 0.4281837976959939, 0.6679548029157278, 1.3919824169921715, 0.3281669598445037, 1.303246939639082, 0.2579531191305788, 0.9171550049699456, 0.2266347153589001, 0.7489448685833486, 0.413029731354859, 0.2859034327543556, 0.0897253020999156, 1.1429505934528554, 0.476675105463622, 0.112474082255684, 0.1986838818852513, 1.0363664736703346, 0.8876887648621835, 0.1937989736732776, 1.3977072864988225, 1.224950930209885, 0.8656311794100872, 0.116851923643123, 0.6691334525200384, 0.6012769110147345, 0.2636768039630983, 1.118872465821941, 0.410335155266563, 0.5243279297047496, 0.000333991331286, 0.4462002987904542, 0.0468059415942276, 0.8144441108800317, 1.0021856351453304, 0.5234860371302421, 0.11314759631529, 0.5029438583122593, 1.4005697212521482, 1.307624781026521],
[0.2611523102529564, 0.8587276596383747, 0.8013099214888507, 1.0425962507727022, 0.1240904149163212, 0.4266677258330164, 0.7098802163467575, 0.1917803621135389, 0.0308105018677063, 0.3389431841374487, 0.9371920475824732, 0.3328802919285325, 1.020202655428912, 0.1658500708187082, 0.5127098115157953, 0.1410984291281879, 0.8309452046796275, 0.6469061587560634, 0.3254729029453288, 1.3313661509668815, 0.9117668918323468, 0.6310799074915487, 0.6972526638478377, 0.5231492794396881, 0.3941713370251403, 0.0929403261957799, 0.222256208742597, 0.119209222190993, 1.3310293939370783, 1.149517354873263, 0.66829155928478, 0.069537560295051, 1.2259612006385432, 0.8442471073568459, 1.057414307222143, 0.4032637768298212, 0.0387242920680767, 0.7174580856360175, 1.3099820795743908, 0.3992226924721851, 0.7750430191979769, 1.4800443796249043, 0.1840330201874947, 0.0164769472844296, 0.5563198468752834, 0.1015294781263357, 0.7555116300037562, 1.28068421798153, 0.1907700910241299, 0.0181821132500939, 0.0028596683940575, 0.4312138631653608, 0.8390273733948994, 0.6368047769981997, 1.02559076790576, 0.1804990016151385, 0.1579362806183377, 0.0304737448379033, 0.1513695185371793, 0.5746724404314336, 1.1747741321084877, 0.4281837970352429, 0.6679548022549768, 1.3919824163314207, 0.3281669591837527, 1.303246938978331, 0.2579531184698279, 0.9171550043091948, 0.2266347146981491, 0.7489448679225977, 0.4130297306941081, 0.2859034334091235, 0.0897253135768682, 1.1429505927921044, 0.4766751076900552, 0.1124740815949331, 0.1986838812245004, 1.0363664743251026, 0.8876887642014325, 0.1937989740517816, 1.3977072858380717, 1.224950929549134, 0.8656311787493363, 0.1168519229823721, 0.6691334518592874, 0.6012769103539836, 0.2636768048740126, 1.11887246516119, 0.410335155921331, 0.5243279290439986, 0.000333990670535, 0.4462002981297033, 0.0468059422489955, 0.8144441102192808, 1.0021856358000985, 0.5234860364694911, 0.1131475956545391, 0.5029438576515084, 1.4005697205913972, 1.30762478036577],
[0.261152309666125, 0.8587276590515434, 0.8013099211325986, 1.0425962497142411, 0.1240904161914762, 0.4266677254767642, 0.7098802142473372, 0.1917803615267076, 0.0308105012808749, 0.3389431835506173, 0.9371920469956416, 0.3328802920368795, 1.0202026548420804, 0.1658500702318768, 0.5127098109289638, 0.1410984285413565, 0.8309452040927962, 0.6469061586303905, 0.3254729023584974, 1.33136615038005, 0.9117668912455156, 0.6310799069047174, 0.6972526632610063, 0.5231492788528568, 0.3941713364383089, 0.092940327236915, 0.2222562083863449, 0.1192092216041617, 1.331029393350247, 1.1495173542864314, 0.6682915586979485, 0.0695375597082196, 1.2259612000517115, 0.8442471067700146, 1.0574143066353117, 0.4032637762429897, 0.0387242914812453, 0.7174580850491862, 1.3099820789875596, 0.3992226918853538, 0.7750430197779535, 1.480044379038073, 0.1840330205264209, 0.0164769786557186, 0.556319846288452, 0.1015294775395043, 0.7555116294169247, 1.2806842173946988, 0.1907700904372986, 0.0181821126632625, 0.0028596678072261, 0.4312138621068998, 0.839027372808068, 0.6368047764113683, 1.0255907673189286, 0.1804990010283071, 0.1579362800315064, 0.0304737442510719, 0.1513695179503479, 0.5746724400751815, 1.1747741315216562, 0.4281837964484115, 0.6679548016681455, 1.3919824157445893, 0.3281669585969214, 1.3032469383914995, 0.2579531178829965, 0.9171550037223636, 0.2266347141113178, 0.7489448673357664, 0.4130297301072767, 0.2859034339891002, 0.0897253237883503, 1.142950592205273, 0.4766751096674191, 0.1124740810081017, 0.198683880637669, 1.0363664749050792, 0.8876887636146011, 0.1937989743907078, 1.3977072852512402, 1.2249509289623026, 0.8656311781625049, 0.1168519223955407, 0.669133451272456, 0.6012769097671521, 0.2636768056845684, 1.1188724645743586, 0.4103351565013076, 0.5243279284571672, 0.0003339900837037, 0.4462002975428719, 0.0468059428289722, 0.8144441096324494, 1.0021856363800752, 0.5234860358826597, 0.1131475950677077, 0.502943857064677, 1.4005697200045657, 1.3076247797789389],
[0.2611523091376045, 0.8587276585230229, 0.8013099208142064, 1.0425962487619351, 0.1240904173384457, 0.426667725158372, 0.7098802123543156, 0.1917803609981871, 0.0308105007523545, 0.3389431830220968, 0.9371920464671212, 0.3328802921342113, 1.02020265431356, 0.1658500697033563, 0.5127098104004434, 0.141098428012836, 0.8309452035642757, 0.6469061585221266, 0.325472901829977, 1.3313661498515297, 0.911766890716995, 0.6310799063761969, 0.6972526627324859, 0.5231492783243363, 0.3941713359097884, 0.0929403281782888, 0.2222562080679527, 0.1192092210756412, 1.3310293928217265, 1.149517353757911, 0.6682915581694281, 0.0695375591796991, 1.2259611995231914, 0.844247106241494, 1.057414306106791, 0.4032637757144693, 0.0387242909527249, 0.7174580845206657, 1.309982078459039, 0.3992226913568333, 0.7750430202990708, 1.4800443785095527, 0.1840330208338809, 0.0164770068802691, 0.5563198457599315, 0.1015294770109839, 0.7555116288884043, 1.2806842168661785, 0.1907700899087781, 0.0181821121347421, 0.0028596672787057, 0.4312138611545939, 0.8390273722795476, 0.6368047758828479, 1.025590766790408, 0.1804990004997867, 0.1579362795029859, 0.0304737437225515, 0.1513695174218274, 0.5746724397567893, 1.174774130993136, 0.4281837959198911, 0.667954801139625, 1.391982415216069, 0.3281669580684009, 1.3032469378629792, 0.257953117354476, 0.917155003193843, 0.2266347135827973, 0.7489448668072459, 0.4130297295787562, 0.2859034345102174, 0.0897253329999136, 1.1429505916767526, 0.4766751114483023, 0.1124740804795813, 0.1986838801091485, 1.0363664754261963, 0.8876887630860807, 0.1937989746981679, 1.39770728472272, 1.2249509284337825, 0.8656311776339843, 0.1168519218670202, 0.6691334507439356, 0.6012769092386316, 0.263676806415814, 1.1188724640458385, 0.4103351570224249, 0.5243279279286468, 0.0003339895551832, 0.4462002970143514, 0.0468059433500894, 0.814444109103929, 1.0021856369011923, 0.5234860353541393, 0.1131475945391873, 0.5029438565361565, 1.4005697194760454, 1.3076247792504183],
